id,kode_provinsi,nama_provinsi,nama_kabupaten_kota,jumlah_penduduk,jumlah_penduduk_miskin,jumlah_pengangguran_terbuka,pdrb_total_adhk,harapan_lama_sekolah,tahun,skor,kesejahteraan,,,,,
1,32,JAWA BARAT,BOGOR,4813880,477200,686459,92932000000,3,2010,149.5877167,Sangat Sejahtera,,,,,
2,32,JAWA BARAT,SUKABUMI,2358420,249600,255889,28601000000,3,2010,46.24755,Tidak Sejahtera,,,,,
3,32,JAWA BARAT,CIANJUR,2186790,311000,302214,19697000000,3,2010,25.09996667,Sangat Tidak Sejahtera,,,,,
4,32,JAWA BARAT,BANDUNG,3205120,296300,556729,48432000000,3,2010,70.08921667,Cukup,,,,,
5,32,JAWA BARAT,GARUT,2422330,335600,295040,25465000000,3,2010,36.58466667,Sangat Tidak Sejahtera,,,Harapan Lama Sekolah ,,
6,32,JAWA BARAT,TASIKMALAYA,1687780,214600,143124,15853000000,3,2010,26.97313333,Sangat Tidak Sejahtera,,,Tahun_Sekolah,Pendidikan,Skor
7,32,JAWA BARAT,CIAMIS,1135720,158500,49858,13716000000,3,2010,28.29743333,Sangat Tidak Sejahtera,,,< 6,SD atau kurang,1
8,32,JAWA BARAT,KUNINGAN,1023910,152400,108125,9820000000,3,2010,17.69375,Sangat Tidak Sejahtera,,,6–9,SMP,2
9,32,JAWA BARAT,CIREBON,2044180,333300,278826,21497000000,3,2010,29.4977,Sangat Tidak Sejahtera,,,9–12,SMA,3
10,32,JAWA BARAT,MAJALENGKA,1153230,181100,86031,12883000000,3,2010,24.44611667,Sangat Tidak Sejahtera,,,> 12,Perguruan_Tinggi,4
11,32,JAWA BARAT,SUMEDANG,1101580,141400,86254,14687000000,3,2010,28.70463333,Sangat Tidak Sejahtera,,,,,
12,32,JAWA BARAT,INDRAMAYU,1645020,276000,171905,47860000000,3,2010,88.52475,Sangat Sejahtera,,,,,
13,32,JAWA BARAT,SUBANG,1449210,198300,108836,19817000000,3,2010,36.8872,Sangat Tidak Sejahtera,,,,,
14,32,JAWA BARAT,PURWAKARTA,859186,90300,109632,28017000000,3,2010,55.0474,Tidak Sejahtera,,,,,
15,32,JAWA BARAT,KARAWANG,2144190,260300,364941,99641000000,3,2010,182.6966167,Sangat Sejahtera,,,P = Jumlah penduduk,,Jika Skor < 20          → Sangat Tidak Sejahtera
16,32,JAWA BARAT,BEKASI,2656880,161800,401720,1.54E+11,3,2010,291.9133333,Sangat Sejahtera,,,M = Jumlah penduduk miskin,,Jika 20 ≤ Skor < 40     → Tidak Sejahtera
17,32,JAWA BARAT,BANDUNG BARAT,1522080,222900,287521,19322000000,3,2010,26.55295,Sangat Tidak Sejahtera,,,U = Jumlah pengangguran,,Jika 40 ≤ Skor < 60     → Cukup
18,32,JAWA BARAT,PANGANDARAN,379518,0,84063,4978000000,1,2010,7.75285,Sangat Tidak Sejahtera,,,Y = PDRB total ADHK,,Jika 60 ≤ Skor < 120    → Sejahtera
19,32,JAWA BARAT,KOTA BOGOR,958077,90200,157891,18776000000,3,2010,34.15411667,Sangat Tidak Sejahtera,,,S = Skor harapan lama sekolah (1–4),,Jika Skor ≥ 120         → Sangat Sejahtera
20,32,JAWA BARAT,KOTA SUKABUMI,301014,27700,49848,5322000000,3,2010,13.68993333,Sangat Tidak Sejahtera,,,,,
21,32,JAWA BARAT,KOTA BANDUNG,2412090,118600,399925,1.02E+11,4,2010,190.3370833,Sangat Sejahtera,,,Rumus dalam perhitungan skor,,
22,32,JAWA BARAT,KOTA CIREBON,293206,35500,37530,10094000000,3,2010,23.71983333,Sangat Tidak Sejahtera,,,((Y / 10^10) × 4),,
23,32,JAWA BARAT,KOTA BEKASI,2356100,148000,443418,41283000000,4,2010,65.92843333,Cukup,,, =+ (S * 10),,
24,32,JAWA BARAT,KOTA DEPOK,1755610,49600,199613,26602000000,4,2010,50.39668333,Tidak Sejahtera,,, =- ((M / P) * 50),,
25,32,JAWA BARAT,KOTA CIMAHI,545505,40100,52696,13572000000,4,2010,31.84086667,Sangat Tidak Sejahtera,,, =- ((U / P) * 50),,
26,32,JAWA BARAT,KOTA TASIKMALAYA,639987,131600,71935,9292000000,3,2010,18.79391667,Sangat Tidak Sejahtera,,,,,
27,32,JAWA BARAT,KOTA BANJAR,176506,14900,14032,2026000000,3,2010,9.102066667,Sangat Tidak Sejahtera,,,,,
28,32,JAWA BARAT,BOGOR,4943750,470500,511678,98379000000,3,2011,169.3324333,Sangat Sejahtera,,,,,
29,32,JAWA BARAT,SUKABUMI,2376500,246100,291597,29863000000,3,2011,47.04448333,Tidak Sejahtera,,,,,
30,32,JAWA BARAT,CIANJUR,2201000,306600,188406,20660000000,3,2011,32.7897,Sangat Tidak Sejahtera,,,,,
31,32,JAWA BARAT,BANDUNG,3272830,292200,222880,51250000000,3,2011,92.486,Sangat Sejahtera,,,,,
32,32,JAWA BARAT,GARUT,2450430,330900,154622,26727000000,3,2011,46.2079,Tidak Sejahtera,,,,,
33,32,JAWA BARAT,TASIKMALAYA,1699580,211600,163330,16527000000,3,2011,27.36083333,Sangat Tidak Sejahtera,,,,,
34,32,JAWA BARAT,CIAMIS,1142230,156300,158427,14433000000,4,2011,26.33965,Sangat Tidak Sejahtera,,,,,
35,32,JAWA BARAT,KUNINGAN,1030200,150300,69435,10371000000,3,2011,20.76525,Sangat Tidak Sejahtera,,,,,
36,32,JAWA BARAT,CIREBON,2060400,328600,201095,22622000000,3,2011,35.71258333,Sangat Tidak Sejahtera,,,,,
37,32,JAWA BARAT,MAJALENGKA,1158880,178600,119017,13490000000,3,2011,24.05248333,Sangat Tidak Sejahtera,,,,,
38,32,JAWA BARAT,SUMEDANG,1110080,139400,86142,15391000000,3,2011,30.15156667,Sangat Tidak Sejahtera,,,,,
39,32,JAWA BARAT,INDRAMAYU,1654120,272100,170871,49805000000,3,2011,92.53145,Sangat Sejahtera,,,,,
40,32,JAWA BARAT,SUBANG,1464900,195500,210067,20466000000,3,2011,33.17031667,Sangat Tidak Sejahtera,,,,,
41,32,JAWA BARAT,PURWAKARTA,872599,89000,90489,29893000000,3,2011,59.77821667,Cukup,,,,,
42,32,JAWA BARAT,KARAWANG,2172290,256700,295431,1.06E+11,3,2011,199.3001167,Sangat Sejahtera,,,,,
43,32,JAWA BARAT,BEKASI,2769180,159500,527252,1.65E+11,3,2011,306.0570667,Sangat Sejahtera,,,,,
44,32,JAWA BARAT,BANDUNG BARAT,1545120,219800,259580,20419000000,3,2011,30.19566667,Sangat Tidak Sejahtera,,,,,
45,32,JAWA BARAT,PANGANDARAN,381729,0,50732,5194000000,1,2011,9.8514,Sangat Tidak Sejahtera,,,,,
46,32,JAWA BARAT,KOTA BOGOR,976791,88900,130109,19944000000,3,2011,37.90088333,Sangat Tidak Sejahtera,,,,,
47,32,JAWA BARAT,KOTA SUKABUMI,304704,27300,42445,5651000000,3,2011,14.72475,Sangat Tidak Sejahtera,,,,,
48,32,JAWA BARAT,KOTA BANDUNG,2429180,116900,238788,1.10E+11,4,2011,214.5802667,Sangat Sejahtera,,,,,
49,32,JAWA BARAT,KOTA CIREBON,295981,35000,44900,10677000000,4,2011,26.52566667,Sangat Tidak Sejahtera,,,,,
50,32,JAWA BARAT,KOTA BEKASI,2427070,145900,204117,43946000000,4,2011,83.25448333,Sejahtera,,,,,
51,32,JAWA BARAT,KOTA DEPOK,1823180,48900,125252,28413000000,4,2011,57.7484,Cukup,,,,,
52,32,JAWA BARAT,KOTA CIMAHI,554175,39500,58964,14319000000,4,2011,33.03146667,Sangat Tidak Sejahtera,,,,,
53,32,JAWA BARAT,KOTA TASIKMALAYA,644305,129800,63722,9758000000,4,2011,22.16656667,Sangat Tidak Sejahtera,,,,,
54,32,JAWA BARAT,KOTA BANJAR,177587,14700,19908,2137000000,4,2011,11.0336,Sangat Tidak Sejahtera,,,,,
55,32,JAWA BARAT,BOGOR,5073120,451000,542317,1.04E+11,3,2012,179.9414833,Sangat Sejahtera,,,,,
56,32,JAWA BARAT,SUKABUMI,2393190,234600,185472,31768000000,3,2012,56.3524,Cukup,,,,,
57,32,JAWA BARAT,CIANJUR,2213890,292200,172462,21817000000,3,2012,36.1409,Sangat Tidak Sejahtera,,,,,
58,32,JAWA BARAT,BANDUNG,3339680,279500,170992,54468000000,3,2012,101.7280667,Sangat Sejahtera,,,,,
59,32,JAWA BARAT,GARUT,2477110,315800,194949,27815000000,3,2012,46.61921667,Tidak Sejahtera,,,,,
60,32,JAWA BARAT,TASIKMALAYA,1710430,201500,221843,17192000000,3,2012,25.93351667,Sangat Tidak Sejahtera,,,,,
61,32,JAWA BARAT,CIAMIS,1148780,147800,66859,15214000000,4,2012,32.62171667,Sangat Tidak Sejahtera,,,,,
62,32,JAWA BARAT,KUNINGAN,1036490,142300,81883,10963000000,3,2012,21.46018333,Sangat Tidak Sejahtera,,,,,
63,32,JAWA BARAT,CIREBON,2076610,311300,234449,23858000000,3,2012,36.80521667,Sangat Tidak Sejahtera,,,,,
64,32,JAWA BARAT,MAJALENGKA,1164720,168600,101564,14307000000,3,2012,26.7258,Sangat Tidak Sejahtera,,,,,
65,32,JAWA BARAT,SUMEDANG,1117920,132900,106650,16401000000,3,2012,31.2545,Sangat Tidak Sejahtera,,,,,
66,32,JAWA BARAT,INDRAMAYU,1663400,257300,247514,51389000000,3,2012,92.11396667,Sangat Sejahtera,,,,,
67,32,JAWA BARAT,SUBANG,1480710,185400,133708,20589000000,3,2012,37.4026,Sangat Tidak Sejahtera,,,,,
68,32,JAWA BARAT,PURWAKARTA,885386,85000,117845,31934000000,3,2012,62.55908333,Cukup,,,,,
69,32,JAWA BARAT,KARAWANG,2199390,245100,378295,1.11E+11,3,2012,205.84825,Sangat Sejahtera,,,,,
70,32,JAWA BARAT,BEKASI,2884300,153100,451393,1.75E+11,3,2012,331.4386833,Sangat Sejahtera,,,,,
71,32,JAWA BARAT,BANDUNG BARAT,1567400,209900,190753,21652000000,3,2012,36.26801667,Sangat Tidak Sejahtera,,,,,
72,32,JAWA BARAT,PANGANDARAN,383915,0,44803,5463000000,1,2012,10.68585,Sangat Tidak Sejahtera,,,,,
73,32,JAWA BARAT,KOTA BOGOR,995081,84800,120504,21204000000,3,2012,40.96946667,Tidak Sejahtera,,,,,
74,32,JAWA BARAT,KOTA SUKABUMI,308405,26000,25721,5978000000,4,2012,18.23661667,Sangat Tidak Sejahtera,,,,,
75,32,JAWA BARAT,KOTA BANDUNG,2444620,111400,332224,1.20E+11,4,2012,228.7961333,Sangat Sejahtera,,,,,
76,32,JAWA BARAT,KOTA CIREBON,298825,33200,24384,11309000000,4,2012,28.84546667,Sangat Tidak Sejahtera,,,,,
77,32,JAWA BARAT,KOTA BEKASI,2498600,139800,146668,46907000000,4,2012,92.1506,Sangat Sejahtera,,,,,
78,32,JAWA BARAT,KOTA DEPOK,1891980,47000,203009,30703000000,4,2012,58.47221667,Cukup,,,,,
79,32,JAWA BARAT,KOTA CIMAHI,562721,37700,53290,15212000000,4,2012,35.13116667,Sangat Tidak Sejahtera,,,,,
80,32,JAWA BARAT,KOTA TASIKMALAYA,648178,123000,65790,10325000000,4,2012,23.3105,Sangat Tidak Sejahtera,,,,,
81,32,JAWA BARAT,KOTA BANJAR,178728,13900,18623,2251000000,4,2012,11.33918333,Sangat Tidak Sejahtera,,,,,
82,32,JAWA BARAT,BOGOR,5202100,499100,462987,1.11E+11,3,2013,195.9023167,Sangat Sejahtera,,,,,
83,32,JAWA BARAT,SUKABUMI,2408420,222800,199658,33517000000,3,2013,59.33776667,Cukup,,,,,
84,32,JAWA BARAT,CIANJUR,2225310,267900,197162,22883000000,3,2013,37.4429,Sangat Tidak Sejahtera,,,,,
85,32,JAWA BARAT,BANDUNG,3405480,271700,306834,57691000000,3,2013,101.5119667,Sangat Sejahtera,,,,,
86,32,JAWA BARAT,GARUT,2502410,320900,254745,29138000000,3,2013,46.19041667,Tidak Sejahtera,,,,,
87,32,JAWA BARAT,TASIKMALAYA,1720120,199300,134169,17991000000,4,2013,33.95188333,Sangat Tidak Sejahtera,,,,,
88,32,JAWA BARAT,CIAMIS,1155470,133000,92900,16027000000,4,2013,33.19233333,Sangat Tidak Sejahtera,,,,,
89,32,JAWA BARAT,KUNINGAN,1042790,139400,105426,11649000000,3,2013,21.70336667,Sangat Tidak Sejahtera,,,,,
90,32,JAWA BARAT,CIREBON,2093070,307200,190469,25042000000,3,2013,41.44055,Tidak Sejahtera,,,,,
91,32,JAWA BARAT,MAJALENGKA,1170510,164900,110964,15013000000,3,2013,27.72946667,Sangat Tidak Sejahtera,,,,,
92,32,JAWA BARAT,SUMEDANG,1125120,127400,113187,17195000000,4,2013,34.60731667,Sangat Tidak Sejahtera,,,,,
93,32,JAWA BARAT,INDRAMAYU,1672680,251100,171784,52859000000,3,2013,98.9438,Sangat Sejahtera,,,,,
94,32,JAWA BARAT,SUBANG,1496890,185400,140408,21431000000,3,2013,38.7516,Sangat Tidak Sejahtera,,,,,
95,32,JAWA BARAT,PURWAKARTA,898001,83600,92584,34216000000,3,2013,68.40946667,Cukup,,,,,
96,32,JAWA BARAT,KARAWANG,2225380,238600,224763,1.20E+11,3,2013,231.3751833,Sangat Sejahtera,,,,,
97,32,JAWA BARAT,BEKASI,3002110,157700,310418,1.86E+11,3,2013,360.2647667,Sangat Sejahtera,,,,,
98,32,JAWA BARAT,BANDUNG BARAT,1588780,206000,167775,22937000000,3,2013,40.05191667,Tidak Sejahtera,,,,,
99,32,JAWA BARAT,PANGANDARAN,386129,0,40582,5733000000,3,2013,15.4369,Sangat Tidak Sejahtera,,,,,
100,32,JAWA BARAT,KOTA BOGOR,1013020,83300,107380,22485000000,4,2013,46.21266667,Tidak Sejahtera,,,,,
101,32,JAWA BARAT,KOTA SUKABUMI,311822,25200,32180,6302000000,4,2013,18.575,Sangat Tidak Sejahtera,,,,,
102,32,JAWA BARAT,KOTA BANDUNG,2458500,117700,224707,1.29E+11,4,2013,252.8129833,Sangat Sejahtera,,,,,
103,32,JAWA BARAT,KOTA CIREBON,301728,31900,21664,11864000000,4,2013,30.11313333,Sangat Tidak Sejahtera,,,,,
104,32,JAWA BARAT,KOTA BEKASI,2570400,137800,233135,49741000000,4,2013,93.52858333,Sangat Sejahtera,,,,,
105,32,JAWA BARAT,KOTA DEPOK,1962180,45900,191116,32806000000,4,2013,63.2912,Cukup,,,,,
106,32,JAWA BARAT,KOTA CIMAHI,570991,32300,64294,16072000000,4,2013,36.39096667,Sangat Tidak Sejahtera,,,,,
107,32,JAWA BARAT,KOTA TASIKMALAYA,651676,112200,75594,10962000000,4,2013,24.2743,Sangat Tidak Sejahtera,,,,,
108,32,JAWA BARAT,KOTA BANJAR,179706,12800,11465,2374000000,4,2013,11.96141667,Sangat Tidak Sejahtera,,,,,
109,32,JAWA BARAT,BOGOR,5331150,479100,261226,1.17E+11,3,2014,219.6337,Sangat Sejahtera,,,,,
110,32,JAWA BARAT,SUKABUMI,2422110,213500,127887,35521000000,4,2014,69.08931667,Cukup,,,,,
111,32,JAWA BARAT,CIANJUR,2235420,256600,158491,24042000000,3,2014,41.88278333,Tidak Sejahtera,,,,,
112,32,JAWA BARAT,BANDUNG,3470390,266800,556651,61100000000,3,2014,95.92078333,Sangat Sejahtera,,,,,
113,32,JAWA BARAT,GARUT,2526190,315600,169507,30542000000,3,2014,53.34865,Tidak Sejahtera,,,,,
114,32,JAWA BARAT,TASIKMALAYA,1728590,194800,128261,18850000000,4,2014,36.04028333,Sangat Tidak Sejahtera,,,,,
115,32,JAWA BARAT,CIAMIS,1162100,130000,90063,16839000000,4,2014,35.00818333,Sangat Tidak Sejahtera,,,,,
116,32,JAWA BARAT,KUNINGAN,1049080,133600,84031,12385000000,4,2014,26.34178333,Sangat Tidak Sejahtera,,,,,
117,32,JAWA BARAT,CIREBON,2109590,300500,195348,26313000000,3,2014,43.85026667,Tidak Sejahtera,,,,,
118,32,JAWA BARAT,MAJALENGKA,1176310,158000,132335,15751000000,3,2014,28.25191667,Sangat Tidak Sejahtera,,,,,
119,32,JAWA BARAT,SUMEDANG,1131520,122000,88032,18005000000,4,2014,37.57506667,Sangat Tidak Sejahtera,,,,,
120,32,JAWA BARAT,INDRAMAYU,1682020,240700,169716,55464000000,3,2014,104.4305333,Sangat Sejahtera,,,,,
121,32,JAWA BARAT,SUBANG,1513090,177900,141171,22506000000,3,2014,40.98845,Tidak Sejahtera,,,,,
122,32,JAWA BARAT,PURWAKARTA,910007,80300,105834,36177000000,3,2014,71.72396667,Cukup,,,,,
123,32,JAWA BARAT,KARAWANG,2250120,229000,206336,1.27E+11,3,2014,245.3645333,Sangat Sejahtera,,,,,
124,32,JAWA BARAT,BEKASI,3122700,156600,390338,1.97E+11,3,2014,378.2011,Sangat Sejahtera,,,,,
125,32,JAWA BARAT,BANDUNG BARAT,1609510,197900,140832,24265000000,3,2014,44.19006667,Tidak Sejahtera,,,,,
126,32,JAWA BARAT,PANGANDARAN,388320,0,36580,5974000000,3,2014,16.119,Sangat Tidak Sejahtera,,,,,
127,32,JAWA BARAT,KOTA BOGOR,1030720,80100,88333,23835000000,4,2014,49.91835,Tidak Sejahtera,,,,,
128,32,JAWA BARAT,KOTA SUKABUMI,315001,24100,22145,6644000000,4,2014,19.77908333,Sangat Tidak Sejahtera,,,,,
129,32,JAWA BARAT,KOTA BANDUNG,2470800,115000,153190,1.39E+11,4,2014,276.3458333,Sangat Sejahtera,,,,,
130,32,JAWA BARAT,KOTA CIREBON,304584,30600,23971,12541000000,4,2014,31.37345,Sangat Tidak Sejahtera,,,,,
131,32,JAWA BARAT,KOTA BEKASI,2642510,139700,274293,52534000000,4,2014,97.02501667,Sangat Sejahtera,,,,,
132,32,JAWA BARAT,KOTA DEPOK,2033510,47500,288352,35193000000,4,2014,63.17673333,Cukup,,,,,
133,32,JAWA BARAT,KOTA CIMAHI,579015,31800,58596,16955000000,4,2014,38.4502,Sangat Tidak Sejahtera,,,,,
134,32,JAWA BARAT,KOTA TASIKMALAYA,654794,104500,53300,11637000000,4,2014,26.86733333,Sangat Tidak Sejahtera,,,,,
135,32,JAWA BARAT,KOTA BANJAR,180515,12700,11553,2492000000,4,2014,12.19468333,Sangat Tidak Sejahtera,,,,,
136,32,JAWA BARAT,BOGOR,5459670,487100,319391,1.24E+11,3,2015,230.8861167,Sangat Sejahtera,,,,,
137,32,JAWA BARAT,SUKABUMI,2434220,217900,200093,37265000000,4,2015,68.89368333,Cukup,,,,,
138,32,JAWA BARAT,CIANJUR,2243900,273900,333892,25352000000,3,2015,35.4444,Sangat Tidak Sejahtera,,,,,
139,32,JAWA BARAT,BANDUNG,3534110,281000,259757,64702000000,4,2015,119.7328167,Sangat Sejahtera,,,,,
140,32,JAWA BARAT,GARUT,2548720,325700,163373,31919000000,3,2015,56.24101667,Cukup,,,,,
141,32,JAWA BARAT,TASIKMALAYA,1736000,208100,167177,19662000000,4,2015,35.49681667,Sangat Tidak Sejahtera,,,,,
142,32,JAWA BARAT,CIAMIS,1168680,104900,85781,17780000000,4,2015,37.52261667,Sangat Tidak Sejahtera,,,,,
143,32,JAWA BARAT,KUNINGAN,1055420,147200,99737,13176000000,4,2015,26.91181667,Sangat Tidak Sejahtera,,,,,
144,32,JAWA BARAT,CIREBON,2126180,313200,208366,27596000000,3,2015,45.5537,Tidak Sejahtera,,,,,
145,32,JAWA BARAT,MAJALENGKA,1182110,167500,84757,16591000000,3,2015,32.15248333,Sangat Tidak Sejahtera,,,,,
146,32,JAWA BARAT,SUMEDANG,1137270,129000,108496,18950000000,4,2015,38.3252,Sangat Tidak Sejahtera,,,,,
147,32,JAWA BARAT,INDRAMAYU,1691390,253100,165756,56663000000,4,2015,108.8198667,Sangat Sejahtera,,,,,
148,32,JAWA BARAT,SUBANG,1529390,187200,170986,23697000000,3,2015,41.7247,Tidak Sejahtera,,,,,
149,32,JAWA BARAT,PURWAKARTA,921598,83900,101099,37899000000,3,2015,75.34471667,Sejahtera,,,,,
150,32,JAWA BARAT,KARAWANG,2273580,235000,205077,1.32E+11,3,2015,256.7374833,Sangat Sejahtera,,,,,
151,32,JAWA BARAT,BEKASI,3246010,169200,308371,2.06E+11,3,2015,399.66145,Sangat Sejahtera,,,,,
152,32,JAWA BARAT,BANDUNG BARAT,1629420,205700,125302,25486000000,3,2015,47.27856667,Tidak Sejahtera,,,,,
153,32,JAWA BARAT,PANGANDARAN,390483,42000,44632,6271000000,3,2015,15.6104,Sangat Tidak Sejahtera,,,,,
154,32,JAWA BARAT,KOTA BOGOR,1047920,79200,68324,25299000000,4,2015,53.8618,Tidak Sejahtera,,,,,
155,32,JAWA BARAT,KOTA SUKABUMI,318117,27800,22395,6985000000,4,2015,20.38691667,Sangat Tidak Sejahtera,,,,,
156,32,JAWA BARAT,KOTA BANDUNG,2481470,114100,189832,1.50E+11,4,2015,295.7667333,Sangat Sejahtera,,,,,
157,32,JAWA BARAT,KOTA CIREBON,307494,31700,24876,13269000000,4,2015,32.76586667,Sangat Tidak Sejahtera,,,,,
158,32,JAWA BARAT,KOTA BEKASI,2714820,146900,403694,55456000000,4,2015,96.27896667,Sangat Sejahtera,,,,,
159,32,JAWA BARAT,KOTA DEPOK,2106100,50000,178597,37529000000,4,2015,73.29481667,Sejahtera,,,,,
160,32,JAWA BARAT,KOTA CIMAHI,586580,34100,45225,17876000000,4,2015,40.92241667,Tidak Sejahtera,,,,,
161,32,JAWA BARAT,KOTA TASIKMALAYA,657477,106800,45563,12371000000,4,2015,28.68385,Sangat Tidak Sejahtera,,,,,
162,32,JAWA BARAT,KOTA BANJAR,181425,13400,8926,2624000000,4,2015,12.57836667,Sangat Tidak Sejahtera,,,,,
163,32,JAWA BARAT,BOGOR,5587390,490800,384412,1.32E+11,4,2016,244.1194,Sangat Sejahtera,,,,,
164,32,JAWA BARAT,SUKABUMI,2444620,198700,325623,39447000000,4,2016,67.30118333,Cukup,,,,,
165,32,JAWA BARAT,CIANJUR,2250980,261400,100619,26981000000,3,2016,50.57438333,Tidak Sejahtera,,,,,
166,32,JAWA BARAT,BANDUNG,3596620,272700,270106,68805000000,4,2016,127.5597,Sangat Sejahtera,,,,,
167,32,JAWA BARAT,GARUT,2569500,298500,205817,33804000000,3,2016,58.34215,Cukup,,,,,
168,32,JAWA BARAT,TASIKMALAYA,1742280,195600,117430,20825000000,4,2016,40.5185,Tidak Sejahtera,,,,,
169,32,JAWA BARAT,CIAMIS,1175390,98800,92033,18845000000,4,2016,39.44168333,Sangat Tidak Sejahtera,,,,,
170,32,JAWA BARAT,KUNINGAN,1061890,144100,117870,13978000000,4,2016,27.66083333,Sangat Tidak Sejahtera,,,,,
171,32,JAWA BARAT,CIREBON,2143000,288500,145510,29149000000,4,2016,54.21416667,Tidak Sejahtera,,,,,
172,32,JAWA BARAT,MAJALENGKA,1188000,152500,96822,17592000000,3,2016,33.80123333,Sangat Tidak Sejahtera,,,,,
173,32,JAWA BARAT,SUMEDANG,1142100,120600,108271,20030000000,4,2016,40.63645,Tidak Sejahtera,,,,,
174,32,JAWA BARAT,INDRAMAYU,1700810,237000,197974,56706000000,4,2016,107.5633,Sangat Sejahtera,,,,,
175,32,JAWA BARAT,SUBANG,1546000,170400,124453,24977000000,3,2016,46.89135,Tidak Sejahtera,,,,,
176,32,JAWA BARAT,PURWAKARTA,932701,83600,102784,40170000000,3,2016,79.80746667,Sejahtera,,,,,
177,32,JAWA BARAT,KARAWANG,2295780,230600,214885,1.41E+11,3,2016,273.6644167,Sangat Sejahtera,,,,,
178,32,JAWA BARAT,BEKASI,3371690,164400,284571,2.16E+11,4,2016,422.88745,Sangat Sejahtera,,,,,
179,32,JAWA BARAT,BANDUNG BARAT,1648390,192500,158575,26926000000,3,2016,48.71491667,Tidak Sejahtera,,,,,
180,32,JAWA BARAT,PANGANDARAN,392817,40100,21134,6603000000,4,2016,19.48096667,Sangat Tidak Sejahtera,,,,,
181,32,JAWA BARAT,KOTA BOGOR,1064690,77300,78574,27002000000,4,2016,56.78696667,Cukup,,,,,
182,32,JAWA BARAT,KOTA SUKABUMI,321097,27500,32142,7379000000,4,2016,20.69256667,Sangat Tidak Sejahtera,,,,,
183,32,JAWA BARAT,KOTA BANDUNG,2490620,107600,250307,1.61E+11,4,2016,316.1473167,Sangat Sejahtera,,,,,
184,32,JAWA BARAT,KOTA CIREBON,310486,30200,31235,14077000000,4,2016,34.08891667,Sangat Tidak Sejahtera,,,,,
185,32,JAWA BARAT,KOTA BEKASI,2787210,140000,112325,58831000000,4,2016,117.7124167,Sangat Sejahtera,,,,,
186,32,JAWA BARAT,KOTA DEPOK,2179810,50600,141688,40263000000,4,2016,80.59826667,Sejahtera,,,,,
187,32,JAWA BARAT,KOTA CIMAHI,594021,35100,50551,18882000000,4,2016,42.65145,Tidak Sejahtera,,,,,
188,32,JAWA BARAT,KOTA TASIKMALAYA,659606,102800,46106,13225000000,4,2016,30.43136667,Sangat Tidak Sejahtera,,,,,
189,32,JAWA BARAT,KOTA BANJAR,181901,12700,13624,2773000000,4,2016,12.65313333,Sangat Tidak Sejahtera,,,,,
190,32,JAWA BARAT,BOGOR,5715010,487300,600648,1.40E+11,4,2017,248.9679333,Sangat Sejahtera,,,,,
191,32,JAWA BARAT,SUKABUMI,2453500,197100,98385,41716000000,4,2017,83.22775,Sejahtera,,,,,
192,32,JAWA BARAT,CIANJUR,2256590,257400,203093,28539000000,3,2017,48.63335,Tidak Sejahtera,,,,,
193,32,JAWA BARAT,BANDUNG,3657600,268000,311262,73039000000,4,2017,134.0482333,Sangat Sejahtera,,,,,
194,32,JAWA BARAT,GARUT,2588840,291200,259920,35465000000,3,2017,59.08066667,Cukup,,,,,
195,32,JAWA BARAT,TASIKMALAYA,1747320,189400,174732,22063000000,4,2017,40.23273333,Tidak Sejahtera,,,,,
196,32,JAWA BARAT,CIAMIS,1181980,96800,136046,19827000000,4,2017,39.23836667,Sangat Tidak Sejahtera,,,,,
197,32,JAWA BARAT,KUNINGAN,1068200,141600,107140,14867000000,4,2017,30.017,Sangat Tidak Sejahtera,,,,,
