id,kode_provinsi,nama_provinsi,nama_kabupaten_kota,jumlah_penduduk,jumlah_penduduk_miskin,persentase_penduduk_miskin,tingkat_pengangguran_terbuka,pdrb_total_adhk,harapan_lama_sekolah,tahun,skor,kesejahteraan
1,32,JAWA BARAT,BOGOR,4813880,477200,9.97,14.26,92932000000    ,10.28,2010,61.24744443,SEJAHTERA
2,32,JAWA BARAT,SUKABUMI,2358420,249600,10.65,10.85,28601000000    ,10.08,2010,41.2254573,CUKUP SEJAHTERA
3,32,JAWA BARAT,CIANJUR,2186790,311000,14.32,13.82,19697000000    ,9.62,2010,49.93875303,CUKUP SEJAHTERA
4,32,JAWA BARAT,BANDUNG,3205120,296300,9.29,17.37,48432000000    ,10.82,2010,36.75487304,TIDAK SEJAHTERA
5,32,JAWA BARAT,GARUT,2422330,335600,13.94,12.18,25465000000    ,10.36,2010,49.30125687,CUKUP SEJAHTERA
6,32,JAWA BARAT,TASIKMALAYA,1687780,214600,12.78,8.48,15853000000    ,10.76,2010,46.14061976,CUKUP SEJAHTERA
7,32,JAWA BARAT,CIAMIS,1135720,158500,10.34,4.39,13716000000    ,11.75,2010,43.69872173,CUKUP SEJAHTERA
8,32,JAWA BARAT,KUNINGAN,1023910,152400,14.68,10.56,9820000000    ,10.84,2010,49.31116997,CUKUP SEJAHTERA
9,32,JAWA BARAT,CIREBON,2044180,333300,16.12,13.64,21497000000    ,10.66,2010,54.16705956,CUKUP SEJAHTERA
10,32,JAWA BARAT,MAJALENGKA,1153230,181100,15.51,7.46,12883000000    ,11,2010,51.01001915,CUKUP SEJAHTERA
11,32,JAWA BARAT,SUMEDANG,1101580,141400,12.94,7.83,14687000000    ,10.9,2010,46.15193951,CUKUP SEJAHTERA
12,32,JAWA BARAT,INDRAMAYU,1645020,276000,16.58,10.45,47860000000    ,10.45,2010,54.20761577,CUKUP SEJAHTERA
13,32,JAWA BARAT,SUBANG,1449210,198300,13.54,7.51,19817000000    ,10.59,2010,47.69021058,CUKUP SEJAHTERA
14,32,JAWA BARAT,PURWAKARTA,859186,90300,10.57,12.76,28017000000    ,10.16,2010,42.12659316,CUKUP SEJAHTERA
15,32,JAWA BARAT,KARAWANG,2144190,260300,12.21,17.02,99641000000    ,10.76,2010,45.00288109,CUKUP SEJAHTERA
16,32,JAWA BARAT,BEKASI,2656880,161800,6.11,15.12,154348000000    ,10.54,2010,29.28923457,TIDAK SEJAHTERA
17,32,JAWA BARAT,BANDUNG BARAT,1522080,222900,14.68,18.89,19322000000    ,9.68,2010,49.90000485,CUKUP SEJAHTERA
18,32,JAWA BARAT,PANGANDARAN,379518,0,0,22.15,4978000000    ,0,2010,27.63485172,TIDAK SEJAHTERA
19,32,JAWA BARAT,KOTA BOGOR,958077,90200,9.47,16.48,18776000000    ,11.72,2010,40.17816774,CUKUP SEJAHTERA
20,32,JAWA BARAT,KOTA SUKABUMI,301014,27700,9.24,16.56,5322000000    ,11.55,2010,40.72121951,CUKUP SEJAHTERA
21,32,JAWA BARAT,KOTA BANDUNG,2412090,118600,4.95,16.58,102155000000    ,12.41,2010,27.15228251,TIDAK SEJAHTERA
22,32,JAWA BARAT,KOTA CIREBON,293206,35500,12,12.8,10094000000    ,11.7,2010,44.50782493,CUKUP SEJAHTERA
23,32,JAWA BARAT,KOTA BEKASI,2356100,148000,6.3,18.82,41283000000    ,12.13,2010,30.66991376,TIDAK SEJAHTERA
24,32,JAWA BARAT,KOTA DEPOK,1755610,49600,2.84,11.37,26602000000    ,12.45,2010,25.08338044,TIDAK SEJAHTERA
25,32,JAWA BARAT,KOTA CIMAHI,545505,40100,7.4,9.66,13572000000    ,12.24,2010,37.62763787,TIDAK SEJAHTERA
26,32,JAWA BARAT,KOTA TASIKMALAYA,639987,131600,20.71,11.24,9292000000    ,11.85,2010,57.88790415,CUKUP SEJAHTERA
27,32,JAWA BARAT,KOTA BANJAR,176506,14900,8.47,7.95,2026000000    ,11.9,2010,39.89774249,TIDAK SEJAHTERA
28,32,JAWA BARAT,BOGOR,4943750,470500,9.65,10.35,98379000000    ,10.59,2011,35.46773994,TIDAK SEJAHTERA
29,32,JAWA BARAT,SUKABUMI,2376500,246100,10.28,12.27,29863000000    ,10.1,2011,40.47066316,CUKUP SEJAHTERA
30,32,JAWA BARAT,CIANJUR,2201000,306600,13.82,8.56,20660000000    ,10.07,2011,49.00411117,CUKUP SEJAHTERA
31,32,JAWA BARAT,BANDUNG,3272830,292200,8.99,6.81,51250000000    ,11.01,2011,35.7437915,TIDAK SEJAHTERA
32,32,JAWA BARAT,GARUT,2450430,330900,13.47,6.31,26727000000    ,10.52,2011,48.30052432,CUKUP SEJAHTERA
33,32,JAWA BARAT,TASIKMALAYA,1699580,211600,12.36,9.61,16527000000    ,11.38,2011,45.39084329,CUKUP SEJAHTERA
34,32,JAWA BARAT,CIAMIS,1142230,156300,9.98,13.87,14433000000    ,12.21,2011,43.09619993,CUKUP SEJAHTERA
35,32,JAWA BARAT,KUNINGAN,1030200,150300,14.2,6.74,10371000000    ,11,2011,48.57050539,CUKUP SEJAHTERA
36,32,JAWA BARAT,CIREBON,2060400,328600,15.56,9.76,22622000000    ,11,2011,53.13179838,CUKUP SEJAHTERA
37,32,JAWA BARAT,MAJALENGKA,1158880,178600,14.98,10.27,13490000000    ,11.08,2011,50.19207383,CUKUP SEJAHTERA
38,32,JAWA BARAT,SUMEDANG,1110080,139400,12.48,7.76,15391000000    ,10.93,2011,45.4268666,CUKUP SEJAHTERA
39,32,JAWA BARAT,INDRAMAYU,1654120,272100,16.01,10.33,49805000000    ,10.87,2011,53.24657471,CUKUP SEJAHTERA
40,32,JAWA BARAT,SUBANG,1464900,195500,13.06,14.34,20466000000    ,10.87,2011,46.85429314,CUKUP SEJAHTERA
41,32,JAWA BARAT,PURWAKARTA,872599,89000,10.22,10.37,29893000000    ,10.26,2011,41.54026478,CUKUP SEJAHTERA
42,32,JAWA BARAT,KARAWANG,2172290,256700,11.8,13.6,106175000000    ,10.92,2011,44.13215273,CUKUP SEJAHTERA
43,32,JAWA BARAT,BEKASI,2769180,159500,5.93,19.04,164539000000    ,10.84,2011,28.23932187,TIDAK SEJAHTERA
44,32,JAWA BARAT,BANDUNG BARAT,1545120,219800,14.22,16.8,20419000000    ,10.09,2011,49.02669113,CUKUP SEJAHTERA
45,32,JAWA BARAT,PANGANDARAN,381729,0,0,13.29,5194000000    ,,2011,27.608635,TIDAK SEJAHTERA
46,32,JAWA BARAT,KOTA BOGOR,976791,88900,9.16,13.32,19944000000    ,11.85,2011,39.60705454,TIDAK SEJAHTERA
47,32,JAWA BARAT,KOTA SUKABUMI,304704,27300,8.95,13.93,5651000000    ,11.68,2011,40.31501107,CUKUP SEJAHTERA
48,32,JAWA BARAT,KOTA BANDUNG,2429180,116900,4.78,9.83,110234000000    ,12.97,2011,26.73921264,TIDAK SEJAHTERA
49,32,JAWA BARAT,KOTA CIREBON,295981,35000,11.56,15.17,10677000000    ,12.1,2011,43.92113896,CUKUP SEJAHTERA
50,32,JAWA BARAT,KOTA BEKASI,2427070,145900,6.12,8.41,43946000000    ,12.36,2011,29.88804655,TIDAK SEJAHTERA
51,32,JAWA BARAT,KOTA DEPOK,1823180,48900,2.75,6.87,28413000000    ,12.46,2011,24.50461101,TIDAK SEJAHTERA
52,32,JAWA BARAT,KOTA CIMAHI,554175,39500,7.15,10.64,14319000000    ,12.76,2011,37.22816729,TIDAK SEJAHTERA
53,32,JAWA BARAT,KOTA TASIKMALAYA,644305,129800,19.98,9.89,9758000000    ,12.24,2011,56.87367756,CUKUP SEJAHTERA
54,32,JAWA BARAT,KOTA BANJAR,177587,14700,8.21,11.21,2137000000    ,12.02,2011,39.55445924,TIDAK SEJAHTERA
55,32,JAWA BARAT,BOGOR,5073120,451000,8.83,10.69,104287000000    ,10.91,2012,32.6383432,TIDAK SEJAHTERA
56,32,JAWA BARAT,SUKABUMI,2393190,234600,9.79,7.75,31768000000    ,10.73,2012,39.16066728,TIDAK SEJAHTERA
57,32,JAWA BARAT,CIANJUR,2213890,292200,13.18,7.79,21817000000    ,10.62,2012,47.384928,CUKUP SEJAHTERA
58,32,JAWA BARAT,BANDUNG,3339680,279500,8.33,5.12,54468000000    ,11.26,2012,33.85326647,TIDAK SEJAHTERA
59,32,JAWA BARAT,GARUT,2477110,315800,12.72,7.87,27815000000    ,10.85,2012,46.42603991,CUKUP SEJAHTERA
60,32,JAWA BARAT,TASIKMALAYA,1710430,201500,11.76,12.97,17192000000    ,11.83,2012,44.05789668,CUKUP SEJAHTERA
61,32,JAWA BARAT,CIAMIS,1148780,147800,9.63,5.82,15214000000    ,12.83,2012,42.17544129,CUKUP SEJAHTERA
62,32,JAWA BARAT,KUNINGAN,1036490,142300,13.7,7.9,10963000000    ,11.4,2012,47.49662064,CUKUP SEJAHTERA
63,32,JAWA BARAT,CIREBON,2076610,311300,14.96,11.29,23858000000    ,11.17,2012,51.38824803,CUKUP SEJAHTERA
64,32,JAWA BARAT,MAJALENGKA,1164720,168600,14.46,8.72,14307000000    ,11.22,2012,48.99209014,CUKUP SEJAHTERA
65,32,JAWA BARAT,SUMEDANG,1117920,132900,11.87,9.54,16401000000    ,11.95,2012,44.28921569,CUKUP SEJAHTERA
66,32,JAWA BARAT,INDRAMAYU,1663400,257300,15.44,14.88,51389000000    ,11.11,2012,51.7133725,CUKUP SEJAHTERA
67,32,JAWA BARAT,SUBANG,1480710,185400,12.49,9.03,20589000000    ,11.15,2012,45.52662409,CUKUP SEJAHTERA
68,32,JAWA BARAT,PURWAKARTA,885386,85000,9.57,13.31,31934000000    ,10.71,2012,40.45450571,CUKUP SEJAHTERA
69,32,JAWA BARAT,KARAWANG,2199390,245100,11.11,17.2,111424000000    ,11.08,2012,42.51078852,CUKUP SEJAHTERA
70,32,JAWA BARAT,BEKASI,2884300,153100,5.25,15.65,175280000000    ,11.05,2012,26.35390405,TIDAK SEJAHTERA
71,32,JAWA BARAT,BANDUNG BARAT,1567400,209900,13.35,12.17,21652000000    ,10.53,2012,47.30729719,CUKUP SEJAHTERA
72,32,JAWA BARAT,PANGANDARAN,383915,0,0,11.67,5463000000    ,,2012,27.58257409,TIDAK SEJAHTERA
73,32,JAWA BARAT,KOTA BOGOR,995081,84800,8.48,12.11,21204000000    ,11.98,2012,38.44557381,TIDAK SEJAHTERA
74,32,JAWA BARAT,KOTA SUKABUMI,308405,26000,8.42,8.34,5978000000    ,12.19,2012,39.5720786,TIDAK SEJAHTERA
75,32,JAWA BARAT,KOTA BANDUNG,2444620,111400,4.55,13.59,119632000000    ,13.05,2012,26.06497122,TIDAK SEJAHTERA
76,32,JAWA BARAT,KOTA CIREBON,298825,33200,11.1,8.16,11309000000    ,12.5,2012,43.24179191,CUKUP SEJAHTERA
77,32,JAWA BARAT,KOTA BEKASI,2498600,139800,5.56,5.87,46907000000    ,12.43,2012,28.4347501,TIDAK SEJAHTERA
78,32,JAWA BARAT,KOTA DEPOK,1891980,47000,2.46,10.73,30703000000    ,12.47,2012,23.61405499,TIDAK SEJAHTERA
79,32,JAWA BARAT,KOTA CIMAHI,562721,37700,6.68,9.47,15212000000    ,13.23,2012,36.50122277,TIDAK SEJAHTERA
80,32,JAWA BARAT,KOTA TASIKMALAYA,648178,123000,18.94,10.15,10325000000    ,12.66,2012,55.22633501,CUKUP SEJAHTERA
81,32,JAWA BARAT,KOTA BANJAR,178728,13900,7.79,10.42,2251000000    ,12.15,2012,38.98636509,TIDAK SEJAHTERA
82,32,JAWA BARAT,BOGOR,5202100,499100,9.54,8.9,110685000000    ,11.68,2013,35.19846606,TIDAK SEJAHTERA
83,32,JAWA BARAT,SUKABUMI,2408420,222800,9.24,8.29,33517000000    ,11.8,2013,37.77167704,TIDAK SEJAHTERA
84,32,JAWA BARAT,CIANJUR,2225310,267900,12.02,8.86,22883000000    ,11.54,2013,44.62899362,CUKUP SEJAHTERA
85,32,JAWA BARAT,BANDUNG,3405480,271700,7.94,9.01,57691000000    ,11.5,2013,32.55168441,TIDAK SEJAHTERA
86,32,JAWA BARAT,GARUT,2502410,320900,12.79,10.18,29138000000    ,11.17,2013,46.60755568,CUKUP SEJAHTERA
87,32,JAWA BARAT,TASIKMALAYA,1720120,199300,11.57,7.8,17991000000    ,12.29,2013,43.64062354,CUKUP SEJAHTERA
88,32,JAWA BARAT,CIAMIS,1155470,133000,8.62,8.04,16027000000    ,13.46,2013,40.12761995,CUKUP SEJAHTERA
89,32,JAWA BARAT,KUNINGAN,1042790,139400,13.34,10.11,11649000000    ,11.7,2013,46.85873531,CUKUP SEJAHTERA
90,32,JAWA BARAT,CIREBON,2093070,307200,14.65,9.1,25042000000    ,11.48,2013,50.6844927,CUKUP SEJAHTERA
91,32,JAWA BARAT,MAJALENGKA,1170510,164900,14.07,9.48,15013000000    ,11.38,2013,48.27928379,CUKUP SEJAHTERA
92,32,JAWA BARAT,SUMEDANG,1125120,127400,11.31,10.06,17195000000    ,12.83,2013,43.26825582,CUKUP SEJAHTERA
93,32,JAWA BARAT,INDRAMAYU,1672680,251100,14.99,10.27,52859000000    ,11.36,2013,50.77546784,CUKUP SEJAHTERA
94,32,JAWA BARAT,SUBANG,1496890,185400,12.35,9.38,21431000000    ,11.38,2013,45.24447469,CUKUP SEJAHTERA
95,32,JAWA BARAT,PURWAKARTA,898001,83600,9.28,10.31,34216000000    ,11.22,2013,39.94028792,TIDAK SEJAHTERA
96,32,JAWA BARAT,KARAWANG,2225380,238600,10.69,10.1,120295000000    ,11.31,2013,41.48921899,CUKUP SEJAHTERA
97,32,JAWA BARAT,BEKASI,3002110,157700,5.2,10.34,186207000000    ,11.42,2013,25.78795224,TIDAK SEJAHTERA
98,32,JAWA BARAT,BANDUNG BARAT,1588780,206000,12.92,10.56,22937000000    ,11,2013,46.43860559,CUKUP SEJAHTERA
99,32,JAWA BARAT,PANGANDARAN,386129,0,0,10.51,5733000000    ,11.48,2013,27.55633867,TIDAK SEJAHTERA
100,32,JAWA BARAT,KOTA BOGOR,1013020,83300,8.19,10.6,22485000000    ,12.1,2013,37.89293807,TIDAK SEJAHTERA
101,32,JAWA BARAT,KOTA SUKABUMI,311822,25200,8.05,10.32,6302000000    ,13.08,2013,39.0501141,TIDAK SEJAHTERA
102,32,JAWA BARAT,KOTA BANDUNG,2458500,117700,4.78,9.14,129005000000    ,13.13,2013,26.57352654,TIDAK SEJAHTERA
103,32,JAWA BARAT,KOTA CIREBON,301728,31900,10.54,7.18,11864000000    ,12.58,2013,42.46764438,CUKUP SEJAHTERA
104,32,JAWA BARAT,KOTA BEKASI,2570400,137800,5.33,9.07,49741000000    ,13.2,2013,27.59263561,TIDAK SEJAHTERA
105,32,JAWA BARAT,KOTA DEPOK,1962180,45900,2.32,9.74,32806000000    ,13.24,2013,22.93762624,TIDAK SEJAHTERA
106,32,JAWA BARAT,KOTA CIMAHI,570991,32300,5.63,11.26,16072000000    ,13.7,2013,34.88775999,TIDAK SEJAHTERA
107,32,JAWA BARAT,KOTA TASIKMALAYA,651676,112200,17.19,11.6,10962000000    ,13.11,2013,52.51532015,CUKUP SEJAHTERA
108,32,JAWA BARAT,KOTA BANJAR,179706,12800,7.11,6.38,2374000000    ,12.29,2013,38.0899392,TIDAK SEJAHTERA
109,32,JAWA BARAT,BOGOR,5331150,479100,8.91,4.9,117340000000    ,11.81,2014,32.57406088,TIDAK SEJAHTERA
110,32,JAWA BARAT,SUKABUMI,2422110,213500,8.81,5.28,35521000000    ,12.12,2014,36.66800911,TIDAK SEJAHTERA
111,32,JAWA BARAT,CIANJUR,2235420,256600,11.47,7.09,24042000000    ,11.82,2014,43.29810559,CUKUP SEJAHTERA
112,32,JAWA BARAT,BANDUNG,3470390,266800,7.65,16.04,61100000000    ,11.74,2014,31.52820399,TIDAK SEJAHTERA
113,32,JAWA BARAT,GARUT,2526190,315600,12.47,6.71,30542000000    ,11.62,2014,45.78325281,CUKUP SEJAHTERA
114,32,JAWA BARAT,TASIKMALAYA,1728590,194800,11.26,7.42,18850000000    ,12.41,2014,42.96570614,CUKUP SEJAHTERA
115,32,JAWA BARAT,CIAMIS,1162100,130000,8.38,7.75,16839000000    ,13.57,2014,39.62719188,TIDAK SEJAHTERA
116,32,JAWA BARAT,KUNINGAN,1049080,133600,12.72,8.01,12385000000    ,12.01,2014,45.7553535,CUKUP SEJAHTERA
117,32,JAWA BARAT,CIREBON,2109590,300500,14.22,9.26,26313000000    ,11.6,2014,49.6993995,CUKUP SEJAHTERA
118,32,JAWA BARAT,MAJALENGKA,1176310,158000,13.42,11.25,15751000000    ,11.61,2014,47.08513964,CUKUP SEJAHTERA
119,32,JAWA BARAT,SUMEDANG,1131520,122000,10.78,7.78,18005000000    ,12.89,2014,42.2937086,CUKUP SEJAHTERA
120,32,JAWA BARAT,INDRAMAYU,1682020,240700,14.29,10.09,55464000000    ,11.62,2014,49.31558758,CUKUP SEJAHTERA
121,32,JAWA BARAT,SUBANG,1513090,177900,11.73,9.33,22506000000    ,11.44,2014,43.99027278,CUKUP SEJAHTERA
122,32,JAWA BARAT,PURWAKARTA,910007,80300,8.8,11.63,36177000000    ,11.33,2014,39.10113462,TIDAK SEJAHTERA
123,32,JAWA BARAT,KARAWANG,2250120,229000,10.15,9.17,126749000000    ,11.64,2014,40.16828102,CUKUP SEJAHTERA
124,32,JAWA BARAT,BEKASI,3122700,156600,4.97,12.5,197164000000    ,11.73,2014,24.68892953,TIDAK SEJAHTERA
125,32,JAWA BARAT,BANDUNG BARAT,1609510,197900,12.26,8.75,24265000000    ,11.06,2014,45.07648854,CUKUP SEJAHTERA
126,32,JAWA BARAT,PANGANDARAN,388320,0,0,9.42,5974000000    ,11.89,2014,27.5302466,TIDAK SEJAHTERA
127,32,JAWA BARAT,KOTA BOGOR,1030720,80100,7.74,8.57,23835000000    ,12.23,2014,37.05972695,TIDAK SEJAHTERA
128,32,JAWA BARAT,KOTA SUKABUMI,315001,24100,7.65,7.03,6644000000    ,13.18,2014,38.47772795,TIDAK SEJAHTERA
129,32,JAWA BARAT,KOTA BANDUNG,2470800,115000,4.65,6.2,138961000000    ,13.33,2014,26.18616981,TIDAK SEJAHTERA
130,32,JAWA BARAT,KOTA CIREBON,304584,30600,10.03,7.87,12541000000    ,12.93,2014,41.75410339,CUKUP SEJAHTERA
131,32,JAWA BARAT,KOTA BEKASI,2642510,139700,5.25,10.38,52534000000    ,13.28,2014,27.13384694,TIDAK SEJAHTERA
132,32,JAWA BARAT,KOTA DEPOK,2033510,47500,2.32,14.18,35193000000    ,13.3,2014,22.56448365,TIDAK SEJAHTERA
133,32,JAWA BARAT,KOTA CIMAHI,579015,31800,5.47,10.12,16955000000    ,13.71,2014,34.60611869,TIDAK SEJAHTERA
134,32,JAWA BARAT,KOTA TASIKMALAYA,654794,104500,15.95,8.14,11637000000    ,13.36,2014,50.58427818,CUKUP SEJAHTERA
