id,kode_provinsi,nama_provinsi,nama_kabupaten_kota,jumlah_penduduk,jumlah_penduduk_miskin,persentase_penduduk_miskin,tingkat_pengangguran_terbuka,pdrb_total_adhk,harapan_lama_sekolah,tahun,skor,kesejahteraan
135,32,JAWA BARAT,KOTA BANJAR,180515,12700,6.95,6.4,2492000000    ,12.42,2014,37.8742172,TIDAK SEJAHTERA
136,32,JAWA BARAT,BOGOR,5459670,487100,8.96,5.85,124487000000    ,11.83,2015,32.24011422,TIDAK SEJAHTERA
137,32,JAWA BARAT,SUKABUMI,2434220,217900,8.96,8.22,37265000000    ,12.13,2015,36.99155424,TIDAK SEJAHTERA
138,32,JAWA BARAT,CIANJUR,2243900,273900,12.21,14.88,25352000000    ,11.83,2015,45.03179092,CUKUP SEJAHTERA
139,32,JAWA BARAT,BANDUNG,3534110,281000,8,7.35,64702000000    ,12.13,2015,32.28478276,TIDAK SEJAHTERA
140,32,JAWA BARAT,GARUT,2548720,325700,12.81,6.41,31919000000    ,11.65,2015,46.56966945,CUKUP SEJAHTERA
141,32,JAWA BARAT,TASIKMALAYA,1736000,208100,11.99,9.63,19662000000    ,12.44,2015,44.48444122,CUKUP SEJAHTERA
142,32,JAWA BARAT,CIAMIS,1168680,104900,8.98,7.34,17780000000    ,13.59,2015,38.98254894,TIDAK SEJAHTERA
143,32,JAWA BARAT,KUNINGAN,1055420,147200,13.97,9.45,13176000000    ,12.03,2015,47.92373523,CUKUP SEJAHTERA
144,32,JAWA BARAT,CIREBON,2126180,313200,14.77,9.8,27596000000    ,11.79,2015,50.91236257,CUKUP SEJAHTERA
145,32,JAWA BARAT,MAJALENGKA,1182110,167500,14.19,7.17,16591000000    ,11.74,2015,48.46308115,CUKUP SEJAHTERA
146,32,JAWA BARAT,SUMEDANG,1137270,129000,11.36,9.54,18950000000    ,12.9,2015,43.31179758,CUKUP SEJAHTERA
147,32,JAWA BARAT,INDRAMAYU,1691390,253100,14.98,9.8,56663000000    ,12.09,2015,50.72670703,CUKUP SEJAHTERA
148,32,JAWA BARAT,SUBANG,1529390,187200,12.27,11.18,23697000000    ,11.46,2015,45.01485802,CUKUP SEJAHTERA
149,32,JAWA BARAT,PURWAKARTA,921598,83900,9.14,10.97,37899000000    ,11.44,2015,39.61519479,TIDAK SEJAHTERA
150,32,JAWA BARAT,KARAWANG,2273580,235000,10.37,9.02,132454000000    ,11.69,2015,40.58935457,CUKUP SEJAHTERA
151,32,JAWA BARAT,BEKASI,3246010,169200,5.27,9.5,205950000000    ,11.93,2015,24.93000874,TIDAK SEJAHTERA
152,32,JAWA BARAT,BANDUNG BARAT,1629420,205700,12.67,7.69,25486000000    ,11.39,2015,45.8431775,CUKUP SEJAHTERA
153,32,JAWA BARAT,PANGANDARAN,390483,42000,10.76,11.43,6271000000    ,11.99,2015,42.68415767,CUKUP SEJAHTERA
154,32,JAWA BARAT,KOTA BOGOR,1047920,79200,7.6,6.52,25299000000    ,12.36,2015,36.72407089,TIDAK SEJAHTERA
155,32,JAWA BARAT,KOTA SUKABUMI,318117,27800,8.79,7.04,6985000000    ,13.24,2015,40.01486113,CUKUP SEJAHTERA
156,32,JAWA BARAT,KOTA BANDUNG,2481470,114100,4.61,7.65,149580000000    ,13.63,2015,26.01183584,TIDAK SEJAHTERA
157,32,JAWA BARAT,KOTA CIREBON,307494,31700,10.36,8.09,13269000000    ,12.94,2015,42.17922831,CUKUP SEJAHTERA
158,32,JAWA BARAT,KOTA BEKASI,2714820,146900,5.46,14.87,55456000000    ,13.36,2015,27.3012923,TIDAK SEJAHTERA
159,32,JAWA BARAT,KOTA DEPOK,2106100,50000,2.4,8.48,37529000000    ,13.54,2015,22.32714062,TIDAK SEJAHTERA
160,32,JAWA BARAT,KOTA CIMAHI,586580,34100,5.84,7.71,17876000000    ,13.73,2015,35.11335138,TIDAK SEJAHTERA
161,32,JAWA BARAT,KOTA TASIKMALAYA,657477,106800,16.28,6.93,12371000000    ,13.37,2015,51.07368448,CUKUP SEJAHTERA
162,32,JAWA BARAT,KOTA BANJAR,181425,13400,7.41,4.92,2624000000    ,12.95,2015,38.44766595,TIDAK SEJAHTERA
163,32,JAWA BARAT,BOGOR,5587390,490800,8.83,6.88,131760000000    ,12.05,2016,31.46875164,TIDAK SEJAHTERA
164,32,JAWA BARAT,SUKABUMI,2444620,198700,8.13,13.32,39447000000    ,12.18,2016,34.90723001,TIDAK SEJAHTERA
165,32,JAWA BARAT,CIANJUR,2250980,261400,11.62,4.47,26981000000    ,11.88,2016,43.60866815,CUKUP SEJAHTERA
166,32,JAWA BARAT,BANDUNG,3596620,272700,7.61,7.51,68805000000    ,12.42,2016,30.97750945,TIDAK SEJAHTERA
167,32,JAWA BARAT,GARUT,2569500,298500,11.64,8.01,33804000000    ,11.69,2016,43.5914131,CUKUP SEJAHTERA
168,32,JAWA BARAT,TASIKMALAYA,1742280,195600,11.24,6.74,20825000000    ,12.46,2016,42.87330042,CUKUP SEJAHTERA
169,32,JAWA BARAT,CIAMIS,1175390,98800,8.42,7.83,18845000000    ,13.65,2016,37.93320937,TIDAK SEJAHTERA
170,32,JAWA BARAT,KUNINGAN,1061890,144100,13.59,11.1,13978000000    ,12.04,2016,47.25018722,CUKUP SEJAHTERA
171,32,JAWA BARAT,CIREBON,2143000,288500,13.49,6.79,29149000000    ,12.03,2016,47.95706721,CUKUP SEJAHTERA
172,32,JAWA BARAT,MAJALENGKA,1188000,152500,12.85,8.15,17592000000    ,11.89,2016,46.01169765,CUKUP SEJAHTERA
173,32,JAWA BARAT,SUMEDANG,1142100,120600,10.57,9.48,20030000000    ,12.91,2016,41.87623688,CUKUP SEJAHTERA
174,32,JAWA BARAT,INDRAMAYU,1700810,237000,13.95,11.64,56706000000    ,12.2,2016,48.56964132,CUKUP SEJAHTERA
175,32,JAWA BARAT,SUBANG,1546000,170400,11.05,8.05,24977000000    ,11.66,2016,42.54712033,CUKUP SEJAHTERA
176,32,JAWA BARAT,PURWAKARTA,932701,83600,8.98,11.02,40170000000    ,11.82,2016,39.32484302,TIDAK SEJAHTERA
177,32,JAWA BARAT,KARAWANG,2295780,230600,10.07,9.36,141126000000    ,11.85,2016,39.84617372,TIDAK SEJAHTERA
178,32,JAWA BARAT,BEKASI,3371690,164400,4.92,8.44,215928000000    ,12.23,2016,23.46067348,TIDAK SEJAHTERA
179,32,JAWA BARAT,BANDUNG BARAT,1648390,192500,11.71,9.62,26926000000    ,11.56,2016,43.86296338,CUKUP SEJAHTERA
180,32,JAWA BARAT,PANGANDARAN,392817,40100,10.23,5.38,6603000000    ,12.02,2016,41.91831095,CUKUP SEJAHTERA
181,32,JAWA BARAT,KOTA BOGOR,1064690,77300,7.29,7.38,27002000000    ,13.01,2016,36.1336393,TIDAK SEJAHTERA
182,32,JAWA BARAT,KOTA SUKABUMI,321097,27500,8.59,10.01,7379000000    ,13.38,2016,39.72688082,TIDAK SEJAHTERA
183,32,JAWA BARAT,KOTA BANDUNG,2490620,107600,4.32,10.05,161228000000    ,13.89,2016,25.25202828,TIDAK SEJAHTERA
184,32,JAWA BARAT,KOTA CIREBON,310486,30200,9.73,10.06,14077000000    ,13.07,2016,41.30960926,CUKUP SEJAHTERA
185,32,JAWA BARAT,KOTA BEKASI,2787210,140000,5.06,4.03,58831000000    ,13.47,2016,25.99372882,TIDAK SEJAHTERA
186,32,JAWA BARAT,KOTA DEPOK,2179810,50600,2.34,6.5,40263000000    ,13.86,2016,21.81440063,TIDAK SEJAHTERA
187,32,JAWA BARAT,KOTA CIMAHI,594021,35100,5.92,8.51,18882000000    ,13.75,2016,35.20343215,TIDAK SEJAHTERA
188,32,JAWA BARAT,KOTA TASIKMALAYA,659606,102800,15.6,6.99,13225000000    ,13.4,2016,50.01815767,CUKUP SEJAHTERA
189,32,JAWA BARAT,KOTA BANJAR,181901,12700,7.01,7.49,2773000000    ,13.18,2016,37.91308042,TIDAK SEJAHTERA
190,32,JAWA BARAT,BOGOR,5715010,487300,8.57,10.51,139561000000    ,12.43,2017,30.16399649,TIDAK SEJAHTERA
191,32,JAWA BARAT,SUKABUMI,2453500,197100,8.04,4.01,41716000000    ,12.19,2017,34.6470654,TIDAK SEJAHTERA
192,32,JAWA BARAT,CIANJUR,2256590,257400,11.41,9,28539000000    ,11.89,2017,43.09839595,CUKUP SEJAHTERA
193,32,JAWA BARAT,BANDUNG,3657600,268000,7.36,8.51,73039000000    ,12.43,2017,30.03724939,TIDAK SEJAHTERA
194,32,JAWA BARAT,GARUT,2588840,291200,11.27,10.04,35465000000    ,11.73,2017,42.62968871,CUKUP SEJAHTERA
195,32,JAWA BARAT,TASIKMALAYA,1747320,189400,10.84,10,22063000000    ,12.47,2017,42.02213299,CUKUP SEJAHTERA
196,32,JAWA BARAT,CIAMIS,1181980,96800,8.2,11.51,19827000000    ,13.66,2017,37.50954497,TIDAK SEJAHTERA
197,32,JAWA BARAT,KUNINGAN,1068200,141600,13.27,10.03,14867000000    ,12.06,2017,46.68144605,CUKUP SEJAHTERA
198,32,JAWA BARAT,CIREBON,2159580,279600,12.97,10.01,30623000000    ,12.21,2017,46.7477799,CUKUP SEJAHTERA
199,32,JAWA BARAT,MAJALENGKA,1193720,150300,12.6,4.81,18789000000    ,12.18,2017,45.5467891,CUKUP SEJAHTERA
200,32,JAWA BARAT,SUMEDANG,1146440,120600,10.53,11.08,21277000000    ,12.93,2017,41.78850138,CUKUP SEJAHTERA
201,32,JAWA BARAT,INDRAMAYU,1709990,233400,13.67,9.06,57515000000    ,12.21,2017,47.97363744,CUKUP SEJAHTERA
202,32,JAWA BARAT,SUBANG,1562510,167800,10.77,9.02,26251000000    ,11.67,2017,41.95782498,CUKUP SEJAHTERA
203,32,JAWA BARAT,PURWAKARTA,943337,85300,9.06,11.28,42239000000    ,11.89,2017,39.43168488,TIDAK SEJAHTERA
204,32,JAWA BARAT,KARAWANG,2316490,236800,10.25,9.36,148358000000    ,11.96,2017,40.24661209,CUKUP SEJAHTERA
205,32,JAWA BARAT,BEKASI,3500020,164000,4.73,7.48,228204000000    ,12.63,2017,22.3983384,TIDAK SEJAHTERA
206,32,JAWA BARAT,BANDUNG BARAT,1666510,190900,11.49,9,28330000000    ,11.79,2017,43.38839983,CUKUP SEJAHTERA
207,32,JAWA BARAT,PANGANDARAN,395098,39500,10,5.46,6940000000    ,12.03,2017,41.58278193,CUKUP SEJAHTERA
208,32,JAWA BARAT,KOTA BOGOR,1081010,76500,7.11,7.38,28655000000    ,13.37,2017,35.76045537,TIDAK SEJAHTERA
209,32,JAWA BARAT,KOTA SUKABUMI,323788,27400,8.48,9.55,7780000000    ,13.39,2017,39.55974387,TIDAK SEJAHTERA
210,32,JAWA BARAT,KOTA BANDUNG,2497940,104000,4.17,7.66,172852000000    ,13.9,2017,24.82443132,TIDAK SEJAHTERA
211,32,JAWA BARAT,KOTA CIREBON,313325,30200,9.66,10.1,14893000000    ,13.08,2017,41.19503978,CUKUP SEJAHTERA
212,32,JAWA BARAT,KOTA BEKASI,2859630,136000,4.79,3.92,62202000000    ,13.51,2017,24.99472172,TIDAK SEJAHTERA
213,32,JAWA BARAT,KOTA DEPOK,2254510,52300,2.34,7.86,42981000000    ,13.87,2017,21.42549516,TIDAK SEJAHTERA
214,32,JAWA BARAT,KOTA CIMAHI,601099,34500,5.76,6.61,19907000000    ,13.76,2017,34.92244741,TIDAK SEJAHTERA
215,32,JAWA BARAT,KOTA TASIKMALAYA,661404,97900,14.8,5.17,14028000000    ,13.41,2017,48.77279088,CUKUP SEJAHTERA
216,32,JAWA BARAT,KOTA BANJAR,182388,12900,7.06,7.94,2920000000    ,13.19,2017,37.96839905,TIDAK SEJAHTERA
217,32,JAWA BARAT,BOGOR,5840900,415000,7.14,9.61,148203000000    ,12.44,2018,23.85432495,TIDAK SEJAHTERA
218,32,JAWA BARAT,SUKABUMI,2460700,166300,6.76,5.02,44141000000    ,12.2,2018,31.43214917,TIDAK SEJAHTERA
219,32,JAWA BARAT,CIANJUR,2260600,221600,9.81,7.15,30320000000    ,11.9,2018,39.25540782,TIDAK SEJAHTERA
220,32,JAWA BARAT,BANDUNG,3717300,246100,6.65,8.64,77613000000    ,12.64,2018,27.64899118,TIDAK SEJAHTERA
221,32,JAWA BARAT,GARUT,2606400,241300,9.27,8.74,37225000000    ,11.8,2018,37.48106423,TIDAK SEJAHTERA
222,32,JAWA BARAT,TASIKMALAYA,1751300,172400,9.85,9.11,23321000000    ,12.48,2018,39.90007011,TIDAK SEJAHTERA
223,32,JAWA BARAT,CIAMIS,1188600,85700,7.22,9.55,20879000000    ,13.67,2018,35.69218711,TIDAK SEJAHTERA
224,32,JAWA BARAT,KUNINGAN,1074500,131200,12.22,10.97,15822000000    ,12.07,2018,44.81831559,CUKUP SEJAHTERA
225,32,JAWA BARAT,CIREBON,2176200,232400,10.7,9.33,32162000000    ,12.22,2018,41.42077,CUKUP SEJAHTERA
226,32,JAWA BARAT,MAJALENGKA,1199300,129300,10.79,3.34,20007000000    ,12.19,2018,42.21605576,CUKUP SEJAHTERA
227,32,JAWA BARAT,SUMEDANG,1149900,112100,9.76,9.57,22508000000    ,12.94,2018,40.38036505,CUKUP SEJAHTERA
228,32,JAWA BARAT,INDRAMAYU,1719200,204200,11.89,8,58288000000    ,12.22,2018,44.22688093,CUKUP SEJAHTERA
229,32,JAWA BARAT,SUBANG,1579000,136600,8.67,8.44,27408000000    ,11.68,2018,37.67491454,TIDAK SEJAHTERA
230,32,JAWA BARAT,PURWAKARTA,953400,75900,7.99,9.29,44342000000    ,12.09,2018,37.57336697,TIDAK SEJAHTERA
231,32,JAWA BARAT,KARAWANG,2336000,188000,8.06,9.32,157318000000    ,12.07,2018,34.91427128,TIDAK SEJAHTERA
232,32,JAWA BARAT,BEKASI,3630900,157200,4.37,7,241949000000    ,13.05,2018,20.77975625,TIDAK SEJAHTERA
233,32,JAWA BARAT,BANDUNG BARAT,1683700,169000,10.06,8.43,29889000000    ,11.83,2018,40.39654677,CUKUP SEJAHTERA
234,32,JAWA BARAT,PANGANDARAN,397200,32200,8.12,6.89,7309000000    ,12.04,2018,38.90701275,TIDAK SEJAHTERA
235,32,JAWA BARAT,KOTA BOGOR,1096800,64900,5.93,5.97,30414000000    ,13.38,2018,33.61850127,TIDAK SEJAHTERA
236,32,JAWA BARAT,KOTA SUKABUMI,326300,23200,7.12,9.83,8210000000    ,13.4,2018,37.67108704,TIDAK SEJAHTERA
237,32,JAWA BARAT,KOTA BANDUNG,2503700,89400,3.57,7.84,185084000000    ,14.18,2018,23.28745528,TIDAK SEJAHTERA
238,32,JAWA BARAT,KOTA CIREBON,316300,28000,8.88,10.23,15817000000    ,13.09,2018,40.10791353,CUKUP SEJAHTERA
239,32,JAWA BARAT,KOTA BEKASI,2931900,119800,4.11,5.07,65845000000    ,13.76,2018,22.86293264,TIDAK SEJAHTERA
240,32,JAWA BARAT,KOTA DEPOK,2330300,49400,2.14,7.12,45979000000    ,13.9,2018,20.54755321,TIDAK SEJAHTERA
241,32,JAWA BARAT,KOTA CIMAHI,607800,29900,4.94,6.92,21193000000    ,13.77,2018,33.63811646,TIDAK SEJAHTERA
242,32,JAWA BARAT,KOTA TASIKMALAYA,662700,84200,12.71,4.64,14859000000    ,13.42,2018,45.51343824,CUKUP SEJAHTERA
243,32,JAWA BARAT,KOTA BANJAR,182800,10400,5.7,9.1,3067000000    ,13.2,2018,36.18189057,TIDAK SEJAHTERA
244,32,JAWA BARAT,BOGOR,5965400,395000,6.66,10.64,156876000000    ,12.47,2019,21.43921616,TIDAK SEJAHTERA
245,32,JAWA BARAT,SUKABUMI,2466300,153300,6.22,5,46628000000    ,12.22,2019,30.0523689,TIDAK SEJAHTERA
246,32,JAWA BARAT,CIANJUR,2263100,207100,9.15,7.54,32039000000    ,11.98,2019,37.67161057,TIDAK SEJAHTERA
247,32,JAWA BARAT,BANDUNG,3775300,223200,5.94,8.46,82547000000    ,12.68,2019,25.21893839,TIDAK SEJAHTERA
248,32,JAWA BARAT,GARUT,2622400,235200,8.98,8.71,39092000000    ,11.82,2019,36.69952319,TIDAK SEJAHTERA
249,32,JAWA BARAT,TASIKMALAYA,1754100,159900,9.12,9.94,24587000000    ,12.52,2019,38.33474205,TIDAK SEJAHTERA
250,32,JAWA BARAT,CIAMIS,1195200,79400,6.65,9.12,22001000000    ,13.79,2019,34.62099255,TIDAK SEJAHTERA
251,32,JAWA BARAT,KUNINGAN,1080800,123200,11.41,9.74,16864000000    ,12.1,2019,43.370424,CUKUP SEJAHTERA
252,32,JAWA BARAT,CIREBON,2192900,217600,9.94,8.55,33668000000    ,12.24,2019,39.6121347,TIDAK SEJAHTERA
253,32,JAWA BARAT,MAJALENGKA,1205000,121100,10.06,3.59,21562000000    ,12.21,2019,40.85792739,CUKUP SEJAHTERA
254,32,JAWA BARAT,SUMEDANG,1152400,104200,9.05,9.74,23933000000    ,12.96,2019,39.08202114,TIDAK SEJAHTERA
255,32,JAWA BARAT,INDRAMAYU,1728500,191900,11.11,8.57,60153000000    ,12.24,2019,42.57120916,CUKUP SEJAHTERA
256,32,JAWA BARAT,SUBANG,1595800,129200,8.12,8.05,28673000000    ,11.69,2019,36.50665142,TIDAK SEJAHTERA
257,32,JAWA BARAT,PURWAKARTA,962900,71900,7.48,9.07,46278000000    ,12.1,2019,36.67697058,TIDAK SEJAHTERA
258,32,JAWA BARAT,KARAWANG,2353900,173700,7.39,9.14,163947000000    ,12.08,2019,33.23291661,TIDAK SEJAHTERA
259,32,JAWA BARAT,BEKASI,3763900,149400,4.01,6.66,251503000000    ,13.08,2019,19.09557337,SANGAT TIDAK SEJAHTERA
260,32,JAWA BARAT,BANDUNG BARAT,1699900,159000,9.38,8,31398000000    ,11.86,2019,38.93899616,TIDAK SEJAHTERA
261,32,JAWA BARAT,PANGANDARAN,399300,30700,7.71,6.89,7743000000    ,12.06,2019,38.30833261,TIDAK SEJAHTERA
262,32,JAWA BARAT,KOTA BOGOR,1112100,64000,5.77,5.95,32296000000    ,13.4,2019,33.27056051,TIDAK SEJAHTERA
263,32,JAWA BARAT,KOTA SUKABUMI,328700,21900,6.67,9.11,8664000000    ,13.46,2019,37.03276419,TIDAK SEJAHTERA
264,32,JAWA BARAT,KOTA BANDUNG,2507900,84700,3.38,8.05,197643000000    ,14.19,2019,22.77342336,TIDAK SEJAHTERA
265,32,JAWA BARAT,KOTA CIREBON,319300,26800,8.41,9.81,16812000000    ,13.11,2019,39.44696493,TIDAK SEJAHTERA
266,32,JAWA BARAT,KOTA BEKASI,3003900,113700,3.81,5.51,69407000000    ,13.99,2019,21.72033804,TIDAK SEJAHTERA
267,32,JAWA BARAT,KOTA DEPOK,2406800,49400,2.07,7.35,49077000000    ,13.91,2019,19.97392991,SANGAT TIDAK SEJAHTERA
268,32,JAWA BARAT,KOTA CIMAHI,614300,26900,4.39,6.31,22856000000    ,13.79,2019,32.76455404,TIDAK SEJAHTERA
269,32,JAWA BARAT,KOTA TASIKMALAYA,663500,77000,11.6,5.16,15746000000    ,13.44,2019,43.7798519,CUKUP SEJAHTERA
